School Type,India/ State/ UTs,Gender,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010
Primary School,India,Total,NA,NA,NA,107.8,108.39,111.4,113.97,114.3,113.8,116
Primary School,India,Boy,NA,NA,NA,110.7,111.67,114.59,115.26,114.7,113.8,115.4
Primary School,India,Girl,NA,NA,NA,104.67,104.86,108,112.58,114,113.8,116.7
Primary School,Andaman and Nicobar Islands,Total,87,116.38,116.05,108.85,101.62,105.96,101.77,87.4,86.7,86.2
Primary School,Andaman and Nicobar Islands,Boy,NA,NA,NA,109.75,101.59,105.2,99.01,87.4,87.5,87.5
Primary School,Andaman and Nicobar Islands,Girl,NA,NA,NA,107.9,101.66,106.78,104.86,87.5,85.9,84.9
Primary School,Andhra Pradesh,Total,103.97,95.93,87.72,96.71,94.87,96.47,95.5,96.3,98.1,99.5
Primary School,Andhra Pradesh,Boy,NA,NA,NA,96.05,94.39,96.33,95.32,96,98,99.7
Primary School,Andhra Pradesh,Girl,NA,NA,NA,97.4,95.35,96.6,95.69,96.7,98.3,99.4
Primary School,Arunachal Pradesh,Total,114.43,105.93,109.56,123.12,132.16,136.6,142.97,154.8,166.7,180.8
Primary School,Arunachal Pradesh,Boy,NA,NA,NA,129.95,138.99,143.62,149.05,159,169.9,184.5
Primary School,Arunachal Pradesh,Girl,NA,NA,NA,115.9,124.94,129.29,136.62,150.4,163.4,176.9
Primary School,Assam,Total,117.43,86.83,88.16,105.2,94.76,98.42,106.09,107.3,92.8,94.3
Primary School,Assam,Boy,NA,NA,NA,105.59,94.41,97.63,106.04,107.4,91.6,93.1
Primary School,Assam,Girl,NA,NA,NA,104.8,95.12,99.23,106.15,107.2,94.1,95.6
Primary School,Bihar,Total,78.7,73.52,72.57,83.75,87.2,94.67,104.39,110.7,117.8,127.7
Primary School,Bihar,Boy,NA,NA,NA,95.4,99.21,106.34,114.51,119.9,125.6,131.3
Primary School,Bihar,Girl,NA,NA,NA,71.18,74.36,82.32,93.61,100.8,109.2,123.6
Primary School,Chandigarh,Total,55.29,72.61,71.44,74.01,60.47,89.55,96.14,76,75.7,78.4
Primary School,Chandigarh,Boy,NA,NA,NA,77.8,63.85,97.71,102.37,76.7,76,78.6
Primary School,Chandigarh,Girl,NA,NA,NA,69.94,56.85,80.83,89.45,75.3,75.3,78.1
Primary School,Chhattisgarh,Total,116.12,104.45,123.29,131.84,120.16,123.19,125.52,138.7,123.4,122.8
Primary School,Chhattisgarh,Boy,NA,NA,NA,136.06,123.95,127.18,128.77,141.9,126.3,125.6
Primary School,Chhattisgarh,Girl,NA,NA,NA,127.53,116.3,119.13,122.18,135.4,120.5,120
Primary School,Dadra and Nagar Haveli,Total,124.37,126.99,126.06,134.5,143.66,158.46,173.82,111.3,110.5,105.6
Primary School,Dadra and Nagar Haveli,Boy,NA,NA,NA,139.12,146.48,159.81,173.21,107.4,108,104.3
Primary School,Dadra and Nagar Haveli,Girl,NA,NA,NA,129.49,140.6,157.02,174.49,115.9,113.3,107
Primary School,Daman and Diu,Total,93.39,114,111.35,136.01,135.03,136.59,135.94,102.3,84.3,79.3
Primary School,Daman and Diu,Boy,NA,NA,NA,144.93,144.15,141.82,146.05,101.6,82.9,76.5
Primary School,Daman and Diu,Girl,NA,NA,NA,127.08,125.92,131,125.83,103.2,86.1,82.6
Primary School,Delhi,Total,83.14,91.83,90.1,94.42,115.13,105.83,109.09,115.9,121,127.7
Primary School,Delhi,Boy,NA,NA,NA,89.83,112.84,105.74,108.25,114.9,119.8,126
Primary School,Delhi,Girl,NA,NA,NA,99.72,117.77,105.94,110.08,117,122.5,129.6
Primary School,Goa,Total,62.86,104.22,97.96,110.13,107.74,119.62,129.57,101.6,104.1,104.3
Primary School,Goa,Boy,NA,NA,NA,111.43,109.8,121.58,131.12,103.3,106.9,106.9
Primary School,Goa,Girl,NA,NA,NA,108.76,105.56,117.53,127.92,99.8,101.1,101.5
Primary School,Gujarat,Total,122.29,111.5,113.41,118.65,119.44,120.12,122.98,120,120.4,120.3
Primary School,Gujarat,Boy,NA,NA,NA,126.44,127.24,127.93,130.34,116.1,119.9,119.4
Primary School,Gujarat,Girl,NA,NA,NA,109.86,110.63,111.3,114.58,124.5,120.9,121.4
Primary School,Haryana,Total,76.43,80.98,75.25,82.23,79.61,88.21,90.4,90,90.1,94.9
Primary School,Haryana,Boy,NA,NA,NA,80,78.21,86.56,87.61,83.3,88.5,90.6
Primary School,Haryana,Girl,NA,NA,NA,84.9,81.29,90.18,93.78,98.1,92,100.2
Primary School,Himachal Pradesh,Total,90.01,116.42,106.47,108.9,108.89,113.08,111.72,110.5,107.6,109.2
Primary School,Himachal Pradesh,Boy,NA,NA,NA,109.27,108.53,113.16,111.74,110.7,107.7,109.1
Primary School,Himachal Pradesh,Girl,NA,NA,NA,108.49,109.29,113,111.69,110.3,107.6,109.4
Primary School,Jammu and Kashmir,Total,89.85,84.39,71.52,83.72,100.49,103.14,103.22,104.8,111.4,109.9
Primary School,Jammu and Kashmir,Boy,NA,NA,NA,84.41,103.1,105.82,105.69,105.1,110.3,108.3
Primary School,Jammu and Kashmir,Girl,NA,NA,NA,82.98,97.69,100.27,100.56,104.4,112.6,111.7
Primary School,Jharkhand,Total,88.56,74.79,79.09,94.8,105.19,111.7,153.92,155.3,149.2,147.1
Primary School,Jharkhand,Boy,NA,NA,NA,102.91,112.9,117.82,153.64,155.2,147.9,145.9
Primary School,Jharkhand,Girl,NA,NA,NA,86.34,97.21,105.41,154.22,155.3,150.6,148.5
Primary School,Karnataka,Total,112.74,110.65,108.91,107.1,106.19,106.99,106.1,105.3,104.7,104.7
Primary School,Karnataka,Boy,NA,NA,NA,108.4,107.35,108.45,107.2,106.2,105.3,105.2
Primary School,Karnataka,Girl,NA,NA,NA,105.73,104.99,105.48,104.95,104.4,104,104.1
Primary School,Kerala,Total,85.5,98.11,96.92,93.61,93.85,93.42,92.3,91.9,93.8,91.4
Primary School,Kerala,Boy,NA,NA,NA,93.53,93.7,93.06,91.64,91.7,93.6,91.4
Primary School,Kerala,Girl,NA,NA,NA,93.69,94.01,93.8,93,92.2,94.1,91.5
Primary School,Lakshadweep,Total,100.03,110.99,106.37,58.78,62.28,59.88,60.37,91.7,90.4,81.1
Primary School,Lakshadweep,Boy,NA,NA,NA,62.27,64.45,59.37,62.28,90.8,89,81.4
Primary School,Lakshadweep,Girl,NA,NA,NA,55.28,60.12,60.43,58.45,92.7,91.9,80.8
Primary School,Madhya Pradesh,Total,111.24,95.02,106.59,132.16,143.67,150.41,153.44,149.7,136,135.2
Primary School,Madhya Pradesh,Boy,NA,NA,NA,135.35,146.65,153.71,154.49,150,135.3,131.2
Primary School,Madhya Pradesh,Girl,NA,NA,NA,128.74,140.49,146.9,152.31,149.4,136.7,139.7
Primary School,Maharashtra,Total,108.27,106.55,107.6,110.37,110.69,113.61,101.83,103.1,103.6,104.7
Primary School,Maharashtra,Boy,NA,NA,NA,110.34,111.68,116.06,103.47,104.7,104.8,105.5
Primary School,Maharashtra,Girl,NA,NA,NA,110.4,109.62,110.98,100.04,101.5,102.3,103.7
Primary School,Manipur,Total,99.13,146.88,137.51,151.69,157.92,163.61,173.18,178.8,185.9,192.1
Primary School,Manipur,Boy,NA,NA,NA,154.41,160.94,166.71,175.95,182.1,189.6,195.7
Primary School,Manipur,Girl,NA,NA,NA,148.88,154.79,160.4,170.3,175.4,182.2,188.4
Primary School,Meghalaya,Total,112.42,116.19,105.51,147.62,162.37,181.84,191.53,177.6,184.9,195
Primary School,Meghalaya,Boy,NA,NA,NA,145.34,163.69,183.16,193.47,179.3,184.2,193.7
Primary School,Meghalaya,Girl,NA,NA,NA,149.95,161.01,180.49,189.54,176,185.5,196.3
Primary School,Mizoram,Total,119.07,128.7,120.17,127.53,169.06,158.92,170.95,162.1,168.6,186
Primary School,Mizoram,Boy,NA,NA,NA,132.25,170.53,162.4,176.07,167,174.4,191.7
Primary School,Mizoram,Girl,NA,NA,NA,122.71,167.54,155.37,165.66,157,162.7,180
Primary School,Nagaland,Total,105.7,65.22,80.48,87.94,88.82,90.25,92.51,95.3,99.2,103.3
Primary School,Nagaland,Boy,NA,NA,NA,88.68,89.57,90.96,92.5,95.6,99.6,103.7
Primary School,Nagaland,Girl,NA,NA,NA,87.15,88.01,89.48,92.52,95.1,98.8,102.8
Primary School,Odisha,Total,115.64,103.02,110.91,129.69,109.17,114.07,117.02,119.6,118.8,119.4
Primary School,Odisha,Boy,NA,NA,NA,131.89,109.99,116.36,116.94,119.1,118.4,118.7
Primary School,Odisha,Girl,NA,NA,NA,127.37,108.3,111.66,117.11,120.1,119.2,120.1
Primary School,Puducherry,Total,76.2,116.17,120.37,131.64,134.26,142.4,144.38,108.5,105.8,103.6
Primary School,Puducherry,Boy,NA,NA,NA,141.3,143.37,152.49,154.74,109.6,106.6,104.8
Primary School,Puducherry,Girl,NA,NA,NA,122.7,125.83,133.15,134.8,107.4,104.9,102.3
Primary School,Punjab,Total,76.91,71.12,73.45,77.2,77.46,81.33,92.78,105.1,80,108.8
Primary School,Punjab,Boy,NA,NA,NA,74.49,74.92,78.07,93.51,105.9,78.9,109.1
Primary School,Punjab,Girl,NA,NA,NA,80.52,80.58,85.36,91.96,104.2,81.3,108.3
Primary School,Rajasthan,Total,112.15,97.25,115.07,121.24,121.69,122.36,118.28,117.9,117.1,109.9
Primary School,Rajasthan,Boy,NA,NA,NA,125.4,124.69,125.3,121.37,121.3,119,110.3
Primary School,Rajasthan,Girl,NA,NA,NA,116.66,118.4,119.14,114.85,114.2,115,109.5
Primary School,Sikkim,Total,114.93,121.68,116.51,143.58,151.15,144.07,148.02,149.6,155.3,161.6
Primary School,Sikkim,Boy,NA,NA,NA,144.46,153.37,143.52,149.31,151.7,157.8,164.4
Primary School,Sikkim,Girl,NA,NA,NA,142.71,148.92,144.63,146.71,147.4,152.7,158.7
Primary School,Tamil Nadu,Total,97.81,115.5,116.51,118.41,120.07,117.81,116.14,115.1,114.7,111.8
Primary School,Tamil Nadu,Boy,NA,NA,NA,119.52,120.59,117.78,116.36,115.5,114.3,111
Primary School,Tamil Nadu,Girl,NA,NA,NA,117.23,119.53,117.84,115.9,114.7,115.2,112.6
Primary School,Tripura,Total,101.88,123.85,122.76,131.03,143.35,143.06,147.79,145.5,145.2,134.1
Primary School,Tripura,Boy,NA,NA,NA,133.67,147.1,146.27,149.37,146.9,146.7,134.9
Primary School,Tripura,Girl,NA,NA,NA,128.26,139.45,139.72,146.15,144.1,143.7,133.3
Primary School,Uttar Pradesh,Total,65.72,91.25,94.75,107.54,110.57,113.75,113.68,114.8,110.4,126.9
Primary School,Uttar Pradesh,Boy,NA,NA,NA,110.63,114.2,117.92,110.99,111.6,106.5,123.8
Primary School,Uttar Pradesh,Girl,NA,NA,NA,104.15,106.61,109.24,116.64,118.5,114.7,130.4
Primary School,Uttarakhand,Total,100.65,107.87,106.85,117.74,119.89,122.29,119.4,111.4,110.1,109
Primary School,Uttarakhand,Boy,NA,NA,NA,117.02,118.39,119.23,114.4,109.8,108.6,107.9
Primary School,Uttarakhand,Girl,NA,NA,NA,118.52,121.53,125.66,125.18,113.2,111.7,110.2
Primary School,West Bengal,Total,109.8,102.99,107.33,112.11,102.39,102.77,112.93,101.2,125.5,92.7
Primary School,West Bengal,Boy,NA,NA,NA,112.92,106.38,102.13,113.3,100.6,124.7,91.5
Primary School,West Bengal,Girl,NA,NA,NA,111.27,98.28,103.43,112.55,101.9,126.4,93.9
Upper Primary School,India,Total,NA,NA,NA,69.93,69.57,73.78,78.06,79.8,81.7,85.5
Upper Primary School,India,Boy,NA,NA,NA,74.3,73.84,77.59,81.48,82.7,84.3,87.7
Upper Primary School,India,Girl,NA,NA,NA,65.13,64.9,69.64,74.36,76.6,79,83.1
Upper Primary School,Andaman and Nicobar Islands,Total,86.77,95.3,95.85,106.5,103.5,103.05,102.04,88.3,88.8,87.9
Upper Primary School,Andaman and Nicobar Islands,Boy,NA,NA,NA,103.68,100.41,104.42,106.99,89.9,90.2,89.4
Upper Primary School,Andaman and Nicobar Islands,Girl,NA,NA,NA,109.87,107.2,101.57,97.08,86.6,87.2,86.4
Upper Primary School,Andhra Pradesh,Total,52.28,63.12,64.86,71.76,73.91,75.46,77.26,77.3,77.6,80.1
Upper Primary School,Andhra Pradesh,Boy,NA,NA,NA,73.73,75.49,76.57,77.94,77.7,77.9,80.3
Upper Primary School,Andhra Pradesh,Girl,NA,NA,NA,69.68,72.26,74.29,76.55,77,77.3,79.9
Upper Primary School,Arunachal Pradesh,Total,70.02,65.69,63.6,75.53,81.1,84.73,94.36,84.2,86.5,105.5
Upper Primary School,Arunachal Pradesh,Boy,NA,NA,NA,81.75,87.69,91.11,100.88,88.2,89.7,108.5
Upper Primary School,Arunachal Pradesh,Girl,NA,NA,NA,69.16,74.35,78.19,87.69,80,83.3,102.6
Upper Primary School,Assam,Total,70.63,51.22,63.65,69.7,68.76,65.55,91.27,67.9,68.8,67.9
Upper Primary School,Assam,Boy,NA,NA,NA,72.05,71.31,67.55,92.04,66.5,67.3,67.2
Upper Primary School,Assam,Girl,NA,NA,NA,67.22,66.08,63.46,90.47,69.4,70.3,68.7
Upper Primary School,Bihar,Total,30.07,24.98,25.33,32.43,34.27,39,46.22,48,55.4,64.6
Upper Primary School,Bihar,Boy,NA,NA,NA,39.66,41.28,45.8,53.07,54.3,60.8,68.4
Upper Primary School,Bihar,Girl,NA,NA,NA,24.29,26.48,31.54,38.77,41.3,49.7,60.4
Upper Primary School,Chandigarh,Total,64.91,74.68,69.5,68.57,48.79,73.37,81.52,76.6,78.3,81
Upper Primary School,Chandigarh,Boy,NA,NA,NA,65.35,46.31,72.5,82.68,78.3,81.2,84.5
Upper Primary School,Chandigarh,Girl,NA,NA,NA,72.75,52,74.44,80.14,74.7,75,77.1
Upper Primary School,Chhattisgarh,Total,68.01,71.12,70.52,79.87,78.34,87.56,89.83,91,84.1,87.5
Upper Primary School,Chhattisgarh,Boy,NA,NA,NA,89.2,84.93,92.71,95.16,94.7,87.1,90.2
Upper Primary School,Chhattisgarh,Girl,NA,NA,NA,70.19,71.53,82.27,84.36,87.2,81.1,84.7
Upper Primary School,Dadra and Nagar Haveli,Total,82.03,78.83,81.64,79.05,83.39,88.89,98.89,79.4,98.8,100.6
Upper Primary School,Dadra and Nagar Haveli,Boy,NA,NA,NA,89.9,94.44,101.87,108.74,81.5,101.7,100.7
Upper Primary School,Dadra and Nagar Haveli,Girl,NA,NA,NA,66.64,70.77,74.77,87.63,76.7,95.3,100.5
Upper Primary School,Daman and Diu,Total,86.41,102.81,97.62,116.57,125.4,118.47,105.25,102.8,77.9,76.4
Upper Primary School,Daman and Diu,Boy,NA,NA,NA,108.63,118.55,122.12,114.5,98.4,74.5,72.4
Upper Primary School,Daman and Diu,Girl,NA,NA,NA,127.17,134.53,114.51,96,108.4,82.2,81.3
Upper Primary School,Delhi,Total,85.41,88.34,85.34,87.59,93.68,93.33,99.72,104.4,109,108.8
Upper Primary School,Delhi,Boy,NA,NA,NA,82.61,90.66,90.35,97.52,104.7,110.8,110.9
Upper Primary School,Delhi,Girl,NA,NA,NA,93.54,97.3,96.89,102.36,104.1,106.9,106.4
Upper Primary School,Goa,Total,70.54,105.34,101.23,100.61,98.04,93.64,88.74,86.7,89.1,95.8
Upper Primary School,Goa,Boy,NA,NA,NA,102.18,100.41,96.51,92.07,90.4,92.9,99.2
Upper Primary School,Goa,Girl,NA,NA,NA,98.9,95.47,90.52,85.13,82.8,85.1,92.2
Upper Primary School,Gujarat,Total,70.67,75.94,70.4,73.77,74.24,75.44,78.22,86.2,86.5,85.7
Upper Primary School,Gujarat,Boy,NA,NA,NA,80.39,81.12,82.46,85.26,88.8,90.5,89.5
Upper Primary School,Gujarat,Girl,NA,NA,NA,66.27,66.45,67.48,70.23,83.4,82,81.5
Upper Primary School,Haryana,Total,65.84,67.33,65.51,76.39,74.83,80.29,75.69,73.1,78.8,83.5
Upper Primary School,Haryana,Boy,NA,NA,NA,77.68,74.93,79.13,75.36,67.1,77.3,82.3
Upper Primary School,Haryana,Girl,NA,NA,NA,74.85,74.7,81.69,76.08,80.1,80.6,84.8
Upper Primary School,Himachal Pradesh,Total,92.88,104.06,98.24,108.5,107.84,107.87,114.31,113.8,113.4,113.8
Upper Primary School,Himachal Pradesh,Boy,NA,NA,NA,109.85,109.19,109.34,115.4,114.9,114.6,116
Upper Primary School,Himachal Pradesh,Girl,NA,NA,NA,107.04,106.37,106.27,113.12,112.5,112,111.4
Upper Primary School,Jammu and Kashmir,Total,74.39,60.93,50.6,60.28,64,64.86,66.82,88.4,93.2,94.7
Upper Primary School,Jammu and Kashmir,Boy,NA,NA,NA,64.87,70.01,70.93,73.04,90.6,95.3,96.6
Upper Primary School,Jammu and Kashmir,Girl,NA,NA,NA,55.39,57.6,58.41,60.19,86,90.8,92.6
Upper Primary School,Jharkhand,Total,37.56,31.46,37.54,43.41,45.77,52.28,62.2,61,76.1,81.3
Upper Primary School,Jharkhand,Boy,NA,NA,NA,49.41,52.05,58.81,72.6,71.4,77,81.7
Upper Primary School,Jharkhand,Girl,NA,NA,NA,36.98,39.07,45.37,51.3,50.2,75.1,81
Upper Primary School,Karnataka,Total,73.93,74.28,76.2,85.47,84.64,88.76,90.25,90,89.3,90.7
Upper Primary School,Karnataka,Boy,NA,NA,NA,87.64,86.07,90.62,91.45,91.4,90.9,92.2
Upper Primary School,Karnataka,Girl,NA,NA,NA,83.19,83.14,86.82,88.99,88.6,87.7,89.1
Upper Primary School,Kerala,Total,97.77,97.07,93.64,98.19,97.94,98.94,100.08,102.3,104.9,103.9
Upper Primary School,Kerala,Boy,NA,NA,NA,100.91,100.29,100.97,101.64,104.2,107.2,106.5
Upper Primary School,Kerala,Girl,NA,NA,NA,95.38,95.5,96.82,98.45,100.4,102.5,101.3
Upper Primary School,Lakshadweep,Total,97.51,105.44,97.09,58.71,62.2,59.05,54.48,72.6,69.9,83
Upper Primary School,Lakshadweep,Boy,NA,NA,NA,57.45,57.95,59.16,56.88,73.5,66.8,74
Upper Primary School,Lakshadweep,Girl,NA,NA,NA,60.4,67.87,58.94,52.08,71.6,73.3,93
Upper Primary School,Madhya Pradesh,Total,59.27,63.5,63.3,83.29,91.67,96.03,99.98,101.9,103.5,101.4
Upper Primary School,Madhya Pradesh,Boy,NA,NA,NA,89.41,97.51,101.6,104.17,105.6,105.9,100.2
Upper Primary School,Madhya Pradesh,Girl,NA,NA,NA,76.52,85.26,89.98,95.45,97.9,101,102.6
Upper Primary School,Maharashtra,Total,90.14,86.97,87.55,98.08,84.05,101.51,86.82,89.1,89.3,92.4
Upper Primary School,Maharashtra,Boy,NA,NA,NA,98.96,84.01,100.95,88.46,90.8,91.5,95.1
Upper Primary School,Maharashtra,Girl,NA,NA,NA,97.09,84.11,102.12,85.03,87.2,86.9,89.6
Upper Primary School,Manipur,Total,77.86,80.46,84.33,94.69,97.72,102.64,104.31,105.4,105.1,104.6
Upper Primary School,Manipur,Boy,NA,NA,NA,97.72,100.98,106.07,107.57,109.1,109.1,108.5
Upper Primary School,Manipur,Girl,NA,NA,NA,91.53,94.32,99.06,100.92,101.5,101,100.8
Upper Primary School,Meghalaya,Total,60.83,53.08,61.14,76.45,86.34,101.76,103.32,82.3,82.6,91
Upper Primary School,Meghalaya,Boy,NA,NA,NA,72.08,83.76,98.12,99.71,78,78.4,85.9
Upper Primary School,Meghalaya,Girl,NA,NA,NA,80.96,88.98,105.49,107,86.7,86.9,96.2
Upper Primary School,Mizoram,Total,79.95,78.47,76.98,81.77,117.99,86.72,85.65,99.7,104.9,104.8
Upper Primary School,Mizoram,Boy,NA,NA,NA,82.19,118.09,87.5,86.3,101.6,107.6,108.2
Upper Primary School,Mizoram,Girl,NA,NA,NA,81.33,117.88,85.91,84.97,97.7,102.1,101.3
Upper Primary School,Nagaland,Total,60.26,35.1,44.66,55.6,60.31,60.77,60.08,58.2,58.4,60
Upper Primary School,Nagaland,Boy,NA,NA,NA,55.68,59.11,59.74,58.93,57.6,57.9,59.4
Upper Primary School,Nagaland,Girl,NA,NA,NA,55.5,61.62,61.89,61.34,58.9,58.9,60.7
Upper Primary School,Odisha,Total,55.89,56.43,54.01,74.11,62.85,74.79,80.15,83.8,83.7,82
Upper Primary School,Odisha,Boy,NA,NA,NA,78.82,66.75,79.13,82.83,86.4,85.3,83.3
Upper Primary School,Odisha,Girl,NA,NA,NA,69.21,58.79,70.26,77.34,81.2,82,80.7
Upper Primary School,Puducherry,Total,92,120.27,119.68,108.22,107.13,107.97,111.97,106.2,103.1,103.2
Upper Primary School,Puducherry,Boy,NA,NA,NA,112.96,112.05,114.77,120.61,109.8,105.4,106.8
Upper Primary School,Puducherry,Girl,NA,NA,NA,103.48,102.21,101.39,103.87,102.4,100.8,99.7
Upper Primary School,Punjab,Total,64.88,59.09,60.06,65.42,67.53,69.03,69.09,91.1,73,94
Upper Primary School,Punjab,Boy,NA,NA,NA,63.78,66.16,68.12,70.35,92.2,73.1,95.8
Upper Primary School,Punjab,Girl,NA,NA,NA,67.4,69.19,70.15,67.62,89.6,72.8,91.7
Upper Primary School,Rajasthan,Total,76.19,55.67,61.54,70.67,74.12,79.57,81.36,83.6,84.3,82.4
Upper Primary School,Rajasthan,Boy,NA,NA,NA,84.82,87.27,92.23,92.84,94.8,95,91
Upper Primary School,Rajasthan,Girl,NA,NA,NA,54.8,59.45,65.51,68.65,71.4,72.7,73
Upper Primary School,Sikkim,Total,66.55,65.19,56.75,66.7,74.38,73.22,74.62,85.4,91,78.8
Upper Primary School,Sikkim,Boy,NA,NA,NA,61.5,68.68,67.59,67.63,78,82.9,71.2
Upper Primary School,Sikkim,Girl,NA,NA,NA,72.16,80.35,79.09,81.91,92.9,99,86.6
Upper Primary School,Tamil Nadu,Total,92.57,99.08,100.41,107,106.81,109.21,112.7,112.4,113.2,112.3
Upper Primary School,Tamil Nadu,Boy,NA,NA,NA,109.22,108.49,110.25,114.31,114.1,114.2,113
Upper Primary School,Tamil Nadu,Girl,NA,NA,NA,104.66,105.04,108.12,111,110.7,112.1,111.5
Upper Primary School,Tripura,Total,67.59,71.42,72.84,78.16,82.5,86.25,87.81,102.7,102.7,91.9
Upper Primary School,Tripura,Boy,NA,NA,NA,80.65,82.84,86.33,88.01,103,102.9,92.2
Upper Primary School,Tripura,Girl,NA,NA,NA,75.55,82.15,86.16,87.6,102.4,102.5,91.5
Upper Primary School,Uttar Pradesh,Total,35.91,46.84,48.64,52.43,53.02,53.62,67.82,69.6,70.2,79.9
Upper Primary School,Uttar Pradesh,Boy,NA,NA,NA,57.82,58.74,59.64,71.13,73.2,74.2,84.1
Upper Primary School,Uttar Pradesh,Girl,NA,NA,NA,46.29,46.56,46.89,64.16,65.6,65.9,75.5
Upper Primary School,Uttarakhand,Total,73.71,78.84,80.36,88.08,89.88,92.05,92.78,106.5,104.3,105.8
Upper Primary School,Uttarakhand,Boy,NA,NA,NA,88.23,89.47,91.37,91.15,103.2,101,102.6
Upper Primary School,Uttarakhand,Girl,NA,NA,NA,87.92,90.33,92.79,94.6,110.1,107.9,109.2
Upper Primary School,West Bengal,Total,53.88,58,64.28,66.46,66.71,70.95,71.24,73.5,83.6,86.3
Upper Primary School,West Bengal,Boy,NA,NA,NA,69.43,70.97,70.01,70.24,72.3,80.2,84.6
Upper Primary School,West Bengal,Girl,NA,NA,NA,63.31,62.22,71.93,72.29,74.7,87,88
